Y ACC=50
Y DCC=50
Rotate SPD=50
Rotate ACC=50
Rotate DCC=50
[LoadTbl 4]
X SPD=90
X ACC=90
X DCC=90
Y SPD=50
Y ACC=50
Y DCC=50
Rotate SPD=50
Rotate ACC=50
Rotate DCC=50
[EV Transfer 1L]
X SPD=100
X ACC=100
X DCC=100
Z SPD=100
Z ACC=100
Z DCC=100
[EV Transfer 2R]
X SPD=100
X ACC=100
X DCC=100
Z SPD=100
Z ACC=100
Z DCC=100
[Transfer]
X SPD=100
X ACC=100
X DCC=100
Z1 LH SPD=80
Z1 LH ACC=80
Z1 LH DCC=80
Z2 RH SPD=80
Z2 RH ACC=80
Z2 RH DCC=80
Cylinder Down Wait=100
[Tray Form]
Start X Pitch=8150
Start Y Pitch=8700
X Pitch=9200
Y Pitch=9600
X Count=14
Y Count=32
Thickness=5620
[Plate Form]
Start X Pitch=0
Start Y Pitch=0
X Pitch=0
Y Pitch=0
X Count=0
Y Count=0
[LoadTable]
X Pitch=46000
Y Pitch=21000
X Count=4
Y Count=4
X Pitch Ver=22000
Y Pitch Ver=21000
[BuffTable]
X Pitch=12000
Y Pitch=18000
X Count=4
Y Count=4
[Test BuffTable]
X Pitch=23000
Y Pitch=21000
X Count=8
Y Count=2
[Test Site]
X Pitch=46000
Y Pitch=60000
X Count=4
Y Count=2
[Test Clean]
X Pitch=26000
Y Pitch=23000
X Count=4
Y Count=2
[Tray PP Load Table]
X Pitch=46000
Y Pitch=42000
[Test PP]
X Pitch=46000
Y Pitch=42000
[Stacker]
Main Wait=400
Sub Wait=500
Clamp Wait=400
Conveyor unload wait=200
Slow Unload Stacker Option=0
[Tray PP 1]
X SPD=50
X ACC=50
X DCC=50
Y SPD=50
Y ACC=50
Y DCC=50
Z SPD=50
Z ACC=50
Z DCC=50
X Pitch SPD=50
X Pitch ACC=50
X Pitch DCC=50
Y Pitch SPD=50
Y Pitch ACC=50
Y Pitch DCC=50
[Tray PP 2]
X SPD=50
X ACC=50
X DCC=50
Y SPD=50
Y ACC=50
Y DCC=50
Z SPD=50
Z ACC=50
Z DCC=50
X Pitch SPD=50
X Pitch ACC=50
X Pitch DCC=50
Y Pitch SPD=50
Y Pitch ACC=50
Y Pitch DCC=50
[TestPP_ST_XPitch]
X Pitch=46000
Y Pitch=60000
[Feeder]
Y SPD=80
Y ACC=80
Y DCC=80
Up/Down Wait=1500
Clamp Wait=500
Step Offset=0.000000
[Tray Load PP]
Vacuum Time=300
Blow Time=300
[Tray Unload PP]
Vacuum Time=300
Blow Time=300
[LoadTbl Barcode Limit]
Y SPD=50
