[LOCATION TEACHING TABLE - Press Unit Up 1]
Station06=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station07=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Station08=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 5_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 6_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 7_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 8_LD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 5_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 6_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 7_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Loading Table 8_UD=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 1]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 2]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Tray PP]
LoadTable 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Transfer]
Stacker #1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 3]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Loading Table 4]
Load Side=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Tray PP 1]
Tray Feeder=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Conveyor=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Tray PP 2]
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Feeder]
Load Pos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Unload Pos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
