Y SPD=30
Y ACC=30
Y DCC=30
Rotate SPD=30
Rotate ACC=30
Rotate DCC=30
[EV Transfer 1L]
X SPD=100
X ACC=100
X DCC=100
Z SPD=100
Z ACC=100
Z DCC=100
[EV Transfer 2R]
X SPD=100
X ACC=100
X DCC=100
Z SPD=100
Z ACC=100
Z DCC=100
[Transfer]
X SPD=30
X ACC=30
X DCC=30
Z1 LH SPD=80
Z1 LH ACC=80
Z1 LH DCC=80
Z2 RH SPD=80
Z2 RH ACC=80
Z2 RH DCC=80
Cylinder Down Wait=100
[Tray Form]
Start X Pitch=10350
Start Y Pitch=11000
X Pitch=12800
Y Pitch=14650
X Count=10
Y Count=21
Thickness=5620
[Plate Form]
Start X Pitch=0
Start Y Pitch=0
X Pitch=0
Y Pitch=0
X Count=0
Y Count=0
[LoadTable]
X Pitch=46000
Y Pitch=21000
X Count=4
Y Count=4
X Pitch Ver=22000
Y Pitch Ver=21000
[BuffTable]
X Pitch=12000
Y Pitch=18000
X Count=4
Y Count=4
[Test BuffTable]
X Pitch=23000
Y Pitch=21000
X Count=8
Y Count=2
[Test Site]
X Pitch=46000
Y Pitch=60000
X Count=4
Y Count=2
[Test Clean]
X Pitch=23000
Y Pitch=26000
X Count=4
Y Count=2
[Tray PP Load Table]
X Pitch=46000
Y Pitch=42000
[Test PP]
X Pitch=46000
Y Pitch=42000
[Stacker]
Main Wait=300
Sub Wait=500
Clamp Wait=300
Conveyor unload wait=200
Slow Unload Stacker Option=0
[Tray PP 1]
X SPD=5
X ACC=5
X DCC=5
Y SPD=5
Y ACC=5
Y DCC=5
Z SPD=5
Z ACC=5
Z DCC=5
X Pitch SPD=5
X Pitch ACC=5
X Pitch DCC=5
Y Pitch SPD=5
Y Pitch ACC=5
Y Pitch DCC=5
[Tray PP 2]
X SPD=5
X ACC=5
X DCC=5
Y SPD=5
Y ACC=5
Y DCC=5
Z SPD=5
Z ACC=5
Z DCC=5
X Pitch SPD=5
X Pitch ACC=5
X Pitch DCC=5
Y Pitch SPD=5
Y Pitch ACC=5
Y Pitch DCC=5
[TestPP_ST_XPitch]
X Pitch=46000
Y Pitch=60000
[Feeder]
Y SPD=5
Y ACC=5
Y DCC=5
Up/Down Wait=100
Clamp Wait=100
Step Offset=0.000000
