[LOCATION TEACHING TABLE - Press Unit Down 1]
Test Side 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Test Side 4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2d GrapPos=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Tray PP 1]
LoadTable 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Tray PP 2]
LoadTable 1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LoadTable 2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Transfer]
Stacker #1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
