[LOCATION TEACHING TABLE - Press Unit Up 1]
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[LOCATION TEACHING TABLE - Transfer]
Stacker #1=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #2=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #3=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #4=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #5=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #6=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Stacker #7=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAFETY=0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
